liblincs: module
    AcceptedValues: pybind11_type
        EnumeratedThresholds: pybind11_type
            __getstate__: instancemethod
            __init__: instancemethod
            __setstate__: instancemethod
            thresholds: property
        IntegerIntervals: pybind11_type
            __getstate__: instancemethod
            __init__: instancemethod
            __setstate__: instancemethod
            intervals: property
        IntegerThresholds: pybind11_type
            __getstate__: instancemethod
            __init__: instancemethod
            __setstate__: instancemethod
            thresholds: property
        Kind: pybind11_type
            __entries: dict
            __getstate__: instancemethod
            __init__: instancemethod
            __members__: dict
            __setstate__: instancemethod
            intervals: Kind
            name: property
            thresholds: Kind
            value: property
        RealIntervals: pybind11_type
            __getstate__: instancemethod
            __init__: instancemethod
            __setstate__: instancemethod
            intervals: property
        RealThresholds: pybind11_type
            __getstate__: instancemethod
            __init__: instancemethod
            __setstate__: instancemethod
            thresholds: property
        __getstate__: instancemethod
        __init__: instancemethod
        __setstate__: instancemethod
        enumerated_thresholds: property
        integer_intervals: property
        integer_thresholds: property
        is_enumerated: property
        is_integer: property
        is_intervals: property
        is_real: property
        is_thresholds: property
        kind: property
        real_intervals: property
        real_thresholds: property
        value_type: property
    Alternative: pybind11_type
        __getstate__: instancemethod
        __init__: instancemethod
        __setstate__: instancemethod
        category_index: property
        name: property
        profile: property
    Alternatives: pybind11_type
        __getstate__: instancemethod
        __init__: instancemethod
        __setstate__: instancemethod
        alternatives: property
        dump: instancemethod
        load: builtin_function_or_method
    Array1D<Host, unsigned>: pybind11_type
        __getitem__: instancemethod
        __init__: wrapper_descriptor
        __len__: instancemethod
        __setitem__: instancemethod
    Array2D<Host, float>: pybind11_type
        __getitem__: instancemethod
        __init__: wrapper_descriptor
        __len__: instancemethod
    Array2D<Host, unsigned>: pybind11_type
        __getitem__: instancemethod
        __init__: wrapper_descriptor
        __len__: instancemethod
    Array3D<Host, unsigned>: pybind11_type
        __getitem__: instancemethod
        __init__: wrapper_descriptor
        __len__: instancemethod
    ArrayView1D<Host, float>: pybind11_type
        __getitem__: instancemethod
        __init__: wrapper_descriptor
        __len__: instancemethod
        __setitem__: instancemethod
    ArrayView1D<Host, unsigned>: pybind11_type
        __getitem__: instancemethod
        __init__: wrapper_descriptor
        __len__: instancemethod
        __setitem__: instancemethod
    ArrayView2D<Host, unsigned>: pybind11_type
        __getitem__: instancemethod
        __init__: wrapper_descriptor
        __len__: instancemethod
    BalancedAlternativesGenerationException: type
        __init__: wrapper_descriptor
        __setstate__: method_descriptor
        args: getset_descriptor
        with_traceback: method_descriptor
    Category: pybind11_type
        __getstate__: instancemethod
        __init__: instancemethod
        __setstate__: instancemethod
        name: property
    ClassificationResult: pybind11_type
        __init__: wrapper_descriptor
        changed: property
        unchanged: property
    Criterion: pybind11_type
        EnumeratedValues: pybind11_type
            __getstate__: instancemethod
            __init__: instancemethod
            __setstate__: instancemethod
            get_value_rank: instancemethod
            ordered_values: property
        IntegerValues: pybind11_type
            __getstate__: instancemethod
            __init__: instancemethod
            __setstate__: instancemethod
            is_decreasing: property
            is_increasing: property
            is_single_peaked: property
            max_value: property
            min_value: property
            preference_direction: property
        PreferenceDirection: pybind11_type
            __entries: dict
            __getstate__: instancemethod
            __init__: instancemethod
            __members__: dict
            __setstate__: instancemethod
            antitone: PreferenceDirection
            decreasing: PreferenceDirection
            increasing: PreferenceDirection
            isotone: PreferenceDirection
            name: property
            single_peaked: PreferenceDirection
            value: property
        RealValues: pybind11_type
            __getstate__: instancemethod
            __init__: instancemethod
            __setstate__: instancemethod
            is_decreasing: property
            is_increasing: property
            is_single_peaked: property
            max_value: property
            min_value: property
            preference_direction: property
        ValueType: pybind11_type
            __entries: dict
            __getstate__: instancemethod
            __init__: instancemethod
            __members__: dict
            __setstate__: instancemethod
            enumerated: ValueType
            integer: ValueType
            name: property
            real: ValueType
            value: property
        __getstate__: instancemethod
        __init__: instancemethod
        __setstate__: instancemethod
        enumerated_values: property
        integer_values: property
        is_enumerated: property
        is_integer: property
        is_real: property
        name: property
        real_values: property
        value_type: property
    DataValidationException: type
        __init__: wrapper_descriptor
        __setstate__: method_descriptor
        args: getset_descriptor
        with_traceback: method_descriptor
    ImproveProfilesWithAccuracyHeuristicOnCpu: pybind11_type
        __init__: instancemethod
        improve_profiles: instancemethod
    ImproveProfilesWithAccuracyHeuristicOnGpu: pybind11_type
        __init__: instancemethod
        improve_profiles: instancemethod
    InitializeProfilesForProbabilisticMaximalDiscriminationPowerPerCriterion: pybind11_type
        __init__: instancemethod
        initialize_profiles: instancemethod
    LearnMrsortByWeightsProfilesBreed: pybind11_type
        BreedingStrategy: pybind11_type
            __init__: instancemethod
            breed: instancemethod
        LearningData: pybind11_type
            __init__: instancemethod
            accuracies: property
            alternatives_count: property
            assignments: property
            boundaries_count: property
            categories_count: property
            criteria_count: property
            get_best_accuracy: instancemethod
            get_best_model: instancemethod
            iteration_index: property
            model_indexes: property
            models_count: property
            performance_ranks: property
            profile_ranks: property
            urbgs: property
            values_counts: property
            weights: property
        Observer: pybind11_type
            __init__: instancemethod
            after_iteration: instancemethod
            before_return: instancemethod
        ProfilesImprovementStrategy: pybind11_type
            __init__: instancemethod
            improve_profiles: instancemethod
        ProfilesInitializationStrategy: pybind11_type
            __init__: instancemethod
            initialize_profiles: instancemethod
        TerminationStrategy: pybind11_type
            __init__: instancemethod
            terminate: instancemethod
        WeightsOptimizationStrategy: pybind11_type
            __init__: instancemethod
            optimize_weights: instancemethod
        __init__: instancemethod
        perform: instancemethod
    LearnUcncsByMaxSatByCoalitionsUsingEvalmaxsat: pybind11_type
        __init__: instancemethod
        perform: instancemethod
    LearnUcncsByMaxSatBySeparationUsingEvalmaxsat: pybind11_type
        __init__: instancemethod
        perform: instancemethod
    LearnUcncsBySatByCoalitionsUsingMinisat: pybind11_type
        __init__: instancemethod
        perform: instancemethod
    LearnUcncsBySatBySeparationUsingMinisat: pybind11_type
        __init__: instancemethod
        perform: instancemethod
    LearningFailureException: type
        __init__: wrapper_descriptor
        __setstate__: method_descriptor
        args: getset_descriptor
        with_traceback: method_descriptor
    Model: pybind11_type
        JSON_SCHEMA: str
        __getstate__: instancemethod
        __init__: instancemethod
        __setstate__: instancemethod
        accepted_values: property
        dump: instancemethod
        load: builtin_function_or_method
        sufficient_coalitions: property
    OptimizeWeightsUsingAlglib: pybind11_type
        __init__: instancemethod
        optimize_weights: instancemethod
    OptimizeWeightsUsingGlop: pybind11_type
        __init__: instancemethod
        optimize_weights: instancemethod
    Performance: pybind11_type
        Enumerated: pybind11_type
            __getstate__: instancemethod
            __init__: instancemethod
            __setstate__: instancemethod
            value: property
        Integer: pybind11_type
            __getstate__: instancemethod
            __init__: instancemethod
            __setstate__: instancemethod
            value: property
        Real: pybind11_type
            __getstate__: instancemethod
            __init__: instancemethod
            __setstate__: instancemethod
            value: property
        __getstate__: instancemethod
        __init__: instancemethod
        __setstate__: instancemethod
        enumerated: property
        integer: property
        is_enumerated: property
        is_integer: property
        is_real: property
        real: property
        value_type: property
    Problem: pybind11_type
        JSON_SCHEMA: str
        __getstate__: instancemethod
        __init__: instancemethod
        __setstate__: instancemethod
        criteria: property
        dump: instancemethod
        load: builtin_function_or_method
        ordered_categories: property
    ReinitializeLeastAccurate: pybind11_type
        __init__: instancemethod
        breed: instancemethod
    SufficientCoalitions: pybind11_type
        Kind: pybind11_type
            __entries: dict
            __getstate__: instancemethod
            __init__: instancemethod
            __members__: dict
            __setstate__: instancemethod
            name: property
            roots: Kind
            value: property
            weights: Kind
        Roots: pybind11_type
            __getstate__: instancemethod
            __init__: instancemethod
            __setstate__: instancemethod
            upset_roots: property
        Weights: pybind11_type
            __getstate__: instancemethod
            __init__: instancemethod
            __setstate__: instancemethod
            criterion_weights: property
        __getstate__: instancemethod
        __init__: instancemethod
        __setstate__: instancemethod
        is_roots: property
        is_weights: property
        kind: property
        roots: property
        weights: property
    TerminateAfterIterations: pybind11_type
        __init__: instancemethod
        terminate: instancemethod
    TerminateAfterIterationsWithoutProgress: pybind11_type
        __init__: instancemethod
        terminate: instancemethod
    TerminateAfterSeconds: pybind11_type
        __init__: instancemethod
        terminate: instancemethod
    TerminateAfterSecondsWithoutProgress: pybind11_type
        __init__: instancemethod
        terminate: instancemethod
    TerminateAtAccuracy: pybind11_type
        __init__: instancemethod
        terminate: instancemethod
    TerminateWhenAny: pybind11_type
        __init__: instancemethod
        terminate: instancemethod
    UniformRandomBitsGenerator: pybind11_type
        __call__: instancemethod
        __init__: wrapper_descriptor
    __file__: str
    __name__: str
    __package__: str
    classify_alternatives: builtin_function_or_method
    generate_classification_problem: builtin_function_or_method
    generate_classified_alternatives: builtin_function_or_method
    generate_mrsort_classification_model: builtin_function_or_method
    misclassify_alternatives: builtin_function_or_method
